Date,Open,High,Low,Close
1-September-2022,44486.77,45420.67,44446.12,45017.56,
2-September-2022,45133.87,45365.24,44923.05,45197.14,
5-September-2022,45124.01,45706.89,45124.01,45601.36,
6-September-2022,45606.63,45896.61,45312.71,45413.92,
7-September-2022,45043.75,45312.76,44938.22,45181.05,
8-September-2022,45377.74,46121.55,45377.74,46056.37,
9-September-2022,46342.48,46584.58,46123.80,46288.97,
12-September-2022,46313.00,46633.06,46242.39,46468.97,
13-September-2022,46695.73,46828.43,46596.69,46771.72,
14-September-2022,45979.76,47651.31,45979.76,47371.94,
15-September-2022,47554.32,47870.08,47055.49,47118.78,
16-September-2022,46779.31,47022.05,46348.84,46670.26,
19-September-2022,46536.67,47099.05,46369.53,46828.24,
20-September-2022,47135.30,47670.88,47135.30,47414.75,
21-September-2022,47195.34,47487.79,46783.18,47119.91,
22-September-2022,46807.90,47066.26,46158.36,46440.06,
23-September-2022,46221.25,46329.89,45113.69,45280.90,
26-September-2022,44676.40,44915.27,44108.11,44243.68,
27-September-2022,44338.63,44720.35,43693.20,43896.57,
28-September-2022,43646.00,43907.87,43079.12,43229.24,
29-September-2022,43637.90,43828.53,42936.71,43048.38,
30-September-2022,42965.75,44345.77,42772.96,44179.79,
3-October-2022,43951.36,44149.90,43358.56,43431.30,
4-October-2022,44079.82,44682.54,44079.82,44619.84,
6-October-2022,44752.23,45174.82,44741.32,44818.91,
7-October-2022,44620.01,44791.87,44310.66,44720.98,
10-October-2022,44073.12,44886.81,43989.54,44656.70,
11-October-2022,44705.32,44787.34,44174.85,44261.10,
12-October-2022,44353.32,44806.71,44158.90,44753.90,
13-October-2022,44591.63,44725.14,44019.40,44214.59,
14-October-2022,45002.95,45264.62,44855.82,44968.67,
17-October-2022,44912.68,45733.57,44781.32,45686.96,
18-October-2022,45964.54,46256.17,45925.30,46116.48,
19-October-2022,46337.01,46434.31,45975.55,46172.57,
20-October-2022,46074.22,46074.22,45624.02,45900.80,
21-October-2022,46254.80,47111.56,46211.34,46849.58,
24-October-2022,47475.96,47547.44,47298.35,47380.29,
25-October-2022,47489.50,47641.01,47002.93,47116.99,
27-October-2022,47430.71,47589.29,47248.82,47385.23,
28-October-2022,47263.58,47580.53,46878.74,47043.97,
31-October-2022,47308.59,47454.23,47202.15,47398.64,
1-November-2022,47573.40,47797.14,47237.29,47348.55,
2-November-2022,47435.45,47519.45,47073.30,47176.99,
3-November-2022,46864.57,47542.56,46824.65,47319.83,
4-November-2022,47287.56,47567.23,47072.66,47315.66,
7-November-2022,47864.43,47926.08,47397.87,47781.57,
9-November-2022,47929.19,48061.16,47722.77,47898.81,
10-November-2022,47413.39,47681.16,47314.54,47628.23,
11-November-2022,48109.89,48311.70,47954.82,48101.36,
14-November-2022,48094.06,48218.48,47962.43,48058.29,
15-November-2022,48209.70,48477.62,48046.04,48394.13,
16-November-2022,48207.11,48699.91,48207.11,48621.86,
17-November-2022,48467.35,48721.44,48370.21,48528.11,
18-November-2022,48653.10,48762.36,48305.03,48545.20,
21-November-2022,48367.03,48465.11,48262.49,48417.46,
22-November-2022,48512.53,48573.98,48409.11,48503.69,
23-November-2022,48816.13,48969.67,48642.54,48827.25,
24-November-2022,48942.40,49269.85,48895.86,49178.74,
