oldpage,newpage
312.0,366.0
302.0,390.0
286.0,351.0
340.0,320.0
319.0,396.0
273.0,344.0
318.0,306.0
285.0,352.0
297.0,328.0
297.0,333.0
307.0,319.0
297.0,361.0
317.0,349.0
293.0,364.0
319.0,293.0
343.0,314.0
295.0,397.0
274.0,377.0
298.0,278.0
325.0,271.0
292.0,276.0
304.0,325.0
304.0,280.0
322.0,287.0
307.0,270.0
313.0,327.0
323.0,314.0
294.0,303.0
284.0,323.0
296.0,296.0
327.0,327.0
318.0,300.0
277.0,343.0
296.0,331.0
302.0,299.0
262.0,303.0
338.0,318.0
298.0,296.0
305.0,290.0
292.0,305.0
273.0,332.0
294.0,335.0
299.0,363.0
331.0,312.0
292.0,295.0
316.0,380.0
293.0,291.0
261.0,377.0
295.0,314.0
290.0,302.0
290.0,305.0
296.0,325.0
301.0,284.0
304.0,351.0
346.0,316.0
290.0,299.0
281.0,347.0
329.0,341.0
305.0,362.0
299.0,358.0
315.0,351.0
292.0,294.0
312.0,355.0
319.0,290.0
311.0,335.0
292.0,308.0
297.0,312.0
304.0,364.0
284.0,353.0
290.0,321.0
300.0,251.0
279.0,268.0
289.0,345.0
316.0,366.0
310.0,318.0
323.0,309.0
294.0,270.0
319.0,250.0
291.0,311.0
290.0,299.0
307.0,319.0
305.0,373.0
291.0,293.0
311.0,318.0
310.0,334.0
296.0,350.0
321.0,355.0
296.0,301.0
331.0,319.0
294.0,323.0
305.0,358.0
291.0,312.0
312.0,298.0
305.0,339.0
288.0,292.0
295.0,351.0
298.0,295.0
312.0,359.0
299.0,319.0
303.0,292.0
308.0,316.0
326.0,350.0
304.0,303.0
273.0,336.0
289.0,347.0
306.0,317.0
328.0,292.0
283.0,317.0
315.0,304.0
304.0,337.0
285.0,304.0
260.0,330.0
344.0,370.0
318.0,272.0
305.0,293.0
318.0,356.0
316.0,315.0
308.0,286.0
321.0,329.0
302.0,370.0
334.0,320.0
321.0,358.0
312.0,321.0
278.0,334.0
296.0,271.0
321.0,321.0
295.0,289.0
289.0,355.0
331.0,300.0
349.0,297.0
275.0,349.0
294.0,319.0
329.0,300.0
296.0,308.0
313.0,278.0
314.0,310.0
292.0,301.0
333.0,300.0
303.0,336.0
303.0,329.0
304.0,297.0
323.0,341.0
324.0,291.0
272.0,321.0
294.0,357.0
272.0,317.0
308.0,334.0
303.0,319.0
269.0,280.0
295.0,264.0
323.0,305.0
331.0,319.0
267.0,326.0
251.0,387.0
266.0,307.0
313.0,291.0
349.0,352.0
275.0,292.0
288.0,322.0
285.0,304.0
342.0,328.0
298.0,258.0
284.0,295.0
325.0,310.0
282.0,319.0
337.0,355.0
347.0,334.0
327.0,330.0
325.0,328.0
274.0,338.0
251.0,355.0
286.0,350.0
317.0,301.0
311.0,360.0
285.0,294.0
314.0,305.0
281.0,374.0
326.0,341.0
308.0,347.0
321.0,310.0
282.0,333.0
314.0,326.0
291.0,344.0
275.0,355.0
276.0,292.0
335.0,317.0
309.0,317.0
302.0,289.0
297.0,326.0
315.0,342.0
280.0,271.0
285.0,305.0
311.0,419.0
284.0,279.0
332.0,257.0
295.0,287.0
296.0,333.0
291.0,332.0
299.0,305.0
281.0,297.0
300.0,320.0
256.0,334.0
282.0,364.0
312.0,336.0
292.0,350.0
293.0,339.0
256.0,303.0
304.0,338.0
299.0,323.0
265.0,344.0
285.0,267.0
309.0,374.0
319.0,282.0
317.0,334.0
307.0,301.0
