Location,Fuel_Type,Transmission,Owner_Type,Seats,Price,Age,Model,Mileage,Power,KM_Driven
Chennai,Diesel,Manual,First,7,6.0,8,ertiga,20.77,88.76,87
Jaipur,Diesel,Manual,First,5,5.6,5,swift,25.2,74.0,64
Jaipur,Diesel,Manual,First,5,5.99,3,swift,28.4,74.0,25
Hyderabad,Petrol,Manual,Second,5,2.75,7,alto,20.92,67.1,54
Jaipur,Petrol,Manual,Second,5,1.85,11,wagon,14.0,64.0,83
Kochi,Diesel,Manual,First,5,8.63,2,vitara,24.3,88.5,50
Delhi,Petrol,Manual,Second,5,1.25,12,alto,19.7,46.3,90
Delhi,Diesel,Manual,First,5,4.25,6,swift,22.9,74.0,52
Kolkata,Diesel,Manual,First,5,3.3,6,swift,17.8,75.0,53
Delhi,Diesel,Manual,First,5,3.85,7,swift,28.4,74.0,65
Hyderabad,Petrol,Manual,First,5,2.25,10,zen,18.2,67.1,39
Pune,Diesel,Manual,First,7,8.15,4,ertiga,24.52,88.5,63
Jaipur,Diesel,Manual,First,5,3.75,8,swift,22.9,74.0,95
Jaipur,Diesel,Manual,First,5,3.11,7,ritz,23.2,73.94,99
Bangalore,Petrol,Manual,First,5,4.45,4,wagon,18.9,67.1,62
Coimbatore,Petrol,Manual,First,5,2.41,10,omni,14.0,35.0,93
Coimbatore,Petrol,Manual,First,5,3.91,3,eeco,15.1,73.0,38
Mumbai,Diesel,Manual,First,5,7.5,4,vitara,24.3,88.5,55
Pune,Petrol,Manual,First,5,2.45,9,wagon,18.9,67.1,43
Kochi,Petrol,Manual,First,5,7.47,3,ciaz,20.73,91.1,44
Coimbatore,Petrol,Manual,First,5,5.81,4,ritz,21.1,85.8,30
Hyderabad,Petrol,Manual,First,5,2.6,6,alto,24.07,67.1,88
Chennai,Petrol,Manual,Second,5,1.6,10,alto,19.7,46.3,94
Kochi,Petrol,Manual,First,5,5.43,4,swift,22.0,81.8,34
Kochi,Petrol,Manual,First,5,9.9,2,ciaz,20.73,91.1,41
Chennai,Diesel,Manual,First,5,6.25,4,swift,22.9,74.0,35
Ahmedabad,Petrol,Manual,First,5,6.2,3,swift,20.4,81.8,24
Kochi,Petrol,Manual,First,5,7.5,3,baleno,21.4,83.1,24
Mumbai,Diesel,Manual,First,7,8.5,4,ertiga,25.47,88.5,33
Mumbai,Diesel,Manual,First,5,9.0,4,vitara,24.3,88.5,20
Mumbai,Petrol,Automatic,First,5,4.22,4,wagon,20.51,67.0,8
Kolkata,Petrol,Manual,First,5,2.65,7,wagon,22.5,67.04,32
Hyderabad,Diesel,Manual,First,5,6.8,4,swift,22.9,74.0,64
Chennai,Diesel,Manual,First,7,6.9,7,ertiga,20.77,88.76,52
Chennai,Diesel,Manual,First,5,8.45,4,ciaz,28.09,88.5,34
Jaipur,Petrol,Manual,Third,5,1.85,9,omni,19.7,35.0,35
Coimbatore,Petrol,Manual,Second,5,5.95,3,swift,20.4,81.8,27
Pune,Diesel,Manual,First,5,3.75,8,swift,22.9,74.0,120
Hyderabad,Diesel,Manual,First,5,4.35,6,ritz,23.2,73.94,88
Pune,Petrol,Manual,First,5,2.0,10,a-star,19.0,66.1,67
Hyderabad,Diesel,Manual,First,5,7.15,2,swift,28.4,74.0,31
